"Actual","Predicted"
1000,6080.7168025168
2100,6080.7168025168
12500,6080.7168025168
750,6080.7168025168
6950,6080.7168025168
1650,6080.7168025168
12200,6080.7168025168
1900,6080.7168025168
1450,6080.7168025168
13800,6080.7168025168
0,6080.7168025168
18000,6080.7168025168
2400,6080.7168025168
13490,6080.7168025168
2000,6080.7168025168
1000,6080.7168025168
2900,6080.7168025168
2600,6080.7168025168
5500,6080.7168025168
4550,6080.7168025168
3949,6080.7168025168
5250,6080.7168025168
3900,6080.7168025168
4200,6080.7168025168
2900,6080.7168025168
4600,6080.7168025168
125,6080.7168025168
4500,6080.7168025168
1250,6080.7168025168
1700,6080.7168025168
16900,6080.7168025168
3800,6080.7168025168
350,6080.7168025168
1350,6080.7168025168
5800,6080.7168025168
5000,6080.7168025168
9700,6080.7168025168
1750,6080.7168025168
1170,6080.7168025168
2700,6080.7168025168
6200,6080.7168025168
650,6080.7168025168
1990,6080.7168025168
4500,6080.7168025168
3500,6080.7168025168
500,6080.7168025168
2099,6080.7168025168
21000,6080.7168025168
3300,6080.7168025168
1,6080.7168025168
0,6080.7168025168
2000,6080.7168025168
17777,6080.7168025168
2300,6080.7168025168
3800,6080.7168025168
1220,6080.7168025168
7300,6080.7168025168
7999,6080.7168025168
0,6080.7168025168
2500,6080.7168025168
30990,6080.7168025168
990,6080.7168025168
9900,6080.7168025168
1200,6080.7168025168
4950,6080.7168025168
3499,6080.7168025168
12250,6080.7168025168
650,6080.7168025168
1750,6080.7168025168
4390,6080.7168025168
2600,6080.7168025168
999,6080.7168025168
300,6080.7168025168
6000,6080.7168025168
19200,6080.7168025168
11490,6080.7168025168
1200,6080.7168025168
8950,6080.7168025168
3500,6080.7168025168
950,6080.7168025168
6000,6080.7168025168
1990,6080.7168025168
6999,6080.7168025168
400,6080.7168025168
400,6080.7168025168
13000,6080.7168025168
5850,6080.7168025168
3300,6080.7168025168
800,6080.7168025168
3200,6080.7168025168
2800,6080.7168025168
850,6080.7168025168
2950,6080.7168025168
3150,6080.7168025168
1790,6080.7168025168
900,6080.7168025168
16400,6080.7168025168
3990,6080.7168025168
2650,6080.7168025168
4600,6080.7168025168
2199,6080.7168025168
900,6080.7168025168
4950,6080.7168025168
2200,6080.7168025168
4990,6080.7168025168
1499,6080.7168025168
599,6080.7168025168
650,6080.7168025168
6900,6080.7168025168
3100,6080.7168025168
1300,6080.7168025168
500,6080.7168025168
3900,6080.7168025168
1950,6080.7168025168
15990,6080.7168025168
599,6080.7168025168
5400,6080.7168025168
2999,6080.7168025168
1650,6080.7168025168
3100,6080.7168025168
2399,6080.7168025168
3500,6080.7168025168
2250,6080.7168025168
3250,6080.7168025168
600,6080.7168025168
1700,6080.7168025168
600,6080.7168025168
1299,6080.7168025168
500,6080.7168025168
4030,6080.7168025168
2450,6080.7168025168
5500,6080.7168025168
1550,6080.7168025168
5280,6080.7168025168
1850,6080.7168025168
9500,6080.7168025168
25900,6080.7168025168
5700,6080.7168025168
10500,6080.7168025168
450,6080.7168025168
1900,6080.7168025168
680,6080.7168025168
3300,6080.7168025168
3200,6080.7168025168
1650,6080.7168025168
5700,6080.7168025168
400,6080.7168025168
380,6080.7168025168
2300,6080.7168025168
6000,6080.7168025168
3400,6080.7168025168
800,6080.7168025168
5900,6080.7168025168
400,6080.7168025168
3100,6080.7168025168
1000,6080.7168025168
37500,6080.7168025168
3500,6080.7168025168
2000,6080.7168025168
0,6080.7168025168
500,6080.7168025168
51999,6080.7168025168
11250,6080.7168025168
390,6080.7168025168
4350,6080.7168025168
3300,6080.7168025168
6200,6080.7168025168
35000,6080.7168025168
2750,6080.7168025168
599,6080.7168025168
10500,6080.7168025168
1300,6080.7168025168
6700,6080.7168025168
25800,6080.7168025168
3900,6080.7168025168
3000,6080.7168025168
12350,6080.7168025168
480,6080.7168025168
5500,6080.7168025168
350,6080.7168025168
5350,6080.7168025168
1499,6080.7168025168
3950,6080.7168025168
5500,6080.7168025168
15950,6080.7168025168
12900,6080.7168025168
10000,6080.7168025168
4700,6080.7168025168
8450,6080.7168025168
11000,6080.7168025168
2950,6080.7168025168
6000,6080.7168025168
3800,6080.7168025168
200,6080.7168025168
800,6080.7168025168
4349,6080.7168025168
1350,6080.7168025168
3000,6080.7168025168
19900,6080.7168025168
8900,6080.7168025168
0,6080.7168025168
7500,6080.7168025168
6100,6080.7168025168
7500,6080.7168025168
195,6080.7168025168
9500,6080.7168025168
500,6080.7168025168
1299,6080.7168025168
6200,6080.7168025168
3999,6080.7168025168
1700,6080.7168025168
9780,6080.7168025168
1449,6080.7168025168
9900,6080.7168025168
3900,6080.7168025168
5200,6080.7168025168
6490,6080.7168025168
1450,6080.7168025168
3199,6080.7168025168
1500,6080.7168025168
1000,6080.7168025168
2999,6080.7168025168
3500,6080.7168025168
3333,6080.7168025168
7990,6080.7168025168
1500,6080.7168025168
1500,6080.7168025168
10000,6080.7168025168
4800,6080.7168025168
0,6080.7168025168
225,6080.7168025168
3999,6080.7168025168
12500,6080.7168025168
0,6080.7168025168
400,6080.7168025168
2650,6080.7168025168
290,6080.7168025168
1199,6080.7168025168
1950,6080.7168025168
37200,6080.7168025168
4000,6080.7168025168
1800,6080.7168025168
1700,6080.7168025168
10900,6080.7168025168
3500,6080.7168025168
8150,6080.7168025168
699,6080.7168025168
28800,6080.7168025168
8900,6080.7168025168
1600,6080.7168025168
4490,6080.7168025168
5900,6080.7168025168
8099,6080.7168025168
49900,6080.7168025168
56000,6080.7168025168
999,6080.7168025168
9900,6080.7168025168
1500,6080.7168025168
2650,6080.7168025168
0,6080.7168025168
1150,6080.7168025168
7450,6080.7168025168
849,6080.7168025168
0,6080.7168025168
0,6080.7168025168
475,6080.7168025168
1500,6080.7168025168
2300,6080.7168025168
19900,6080.7168025168
10900,6080.7168025168
18000,6080.7168025168
2500,6080.7168025168
1100,6080.7168025168
1600,6080.7168025168
4590,6080.7168025168
999,6080.7168025168
1150,6080.7168025168
3500,6080.7168025168
700,6080.7168025168
100,6080.7168025168
13500,6080.7168025168
7499,6080.7168025168
5900,6080.7168025168
700,6080.7168025168
5200,6080.7168025168
150,6080.7168025168
3400,6080.7168025168
25900,6080.7168025168
1399,6080.7168025168
1200,6080.7168025168
1350,6080.7168025168
700,6080.7168025168
2750,6080.7168025168
1000,6080.7168025168
0,6080.7168025168
8700,6080.7168025168
4000,6080.7168025168
30000,6080.7168025168
9500,6080.7168025168
2650,6080.7168025168
6500,6080.7168025168
7299,6080.7168025168
1799,6080.7168025168
3810,6080.7168025168
11750,6080.7168025168
5990,6080.7168025168
800,6080.7168025168
2800,6080.7168025168
500,6080.7168025168
4100,6080.7168025168
11200,6080.7168025168
500,6080.7168025168
0,6080.7168025168
6000,6080.7168025168
14000,6080.7168025168
0,6080.7168025168
350,6080.7168025168
10000,6080.7168025168
1000,6080.7168025168
2300,6080.7168025168
4800,6080.7168025168
11499,6080.7168025168
2000,6080.7168025168
12900,6080.7168025168
999,6080.7168025168
2200,6080.7168025168
1300,6080.7168025168
14000,6080.7168025168
0,6080.7168025168
31200,6080.7168025168
0,6080.7168025168
2990,6080.7168025168
500,6080.7168025168
27900,6080.7168025168
11500,6080.7168025168
24800,6080.7168025168
6000,6080.7168025168
14950,6080.7168025168
6500,6080.7168025168
2800,6080.7168025168
250,6080.7168025168
669,6080.7168025168
690,6080.7168025168
2999,6080.7168025168
200,6080.7168025168
1000,6080.7168025168
6900,6080.7168025168
1,6080.7168025168
8400,6080.7168025168
480,6080.7168025168
2799,6080.7168025168
1549,6080.7168025168
1599,6080.7168025168
2900,6080.7168025168
450,6080.7168025168
2850,6080.7168025168
4000,6080.7168025168
6990,6080.7168025168
33980,6080.7168025168
650,6080.7168025168
250,6080.7168025168
2850,6080.7168025168
12990,6080.7168025168
19500,6080.7168025168
2699,6080.7168025168
4000,6080.7168025168
2400,6080.7168025168
300,6080.7168025168
28900,6080.7168025168
15995,6080.7168025168
11400,6080.7168025168
12600,6080.7168025168
14300,6080.7168025168
2950,6080.7168025168
0,6080.7168025168
4200,6080.7168025168
4850,6080.7168025168
550,6080.7168025168
4800,6080.7168025168
1990,6080.7168025168
42990,6080.7168025168
650,6080.7168025168
2450,6080.7168025168
200,6080.7168025168
14999,6080.7168025168
3900,6080.7168025168
16000,6080.7168025168
650,6080.7168025168
15999,6080.7168025168
4499,6080.7168025168
0,6080.7168025168
250,6080.7168025168
18500,6080.7168025168
13900,6080.7168025168
4250,6080.7168025168
13900,6080.7168025168
11000,6080.7168025168
1099,6080.7168025168
3900,6080.7168025168
8900,6080.7168025168
3500,6080.7168025168
0,6080.7168025168
1199,6080.7168025168
550,6080.7168025168
400,6080.7168025168
9500,6080.7168025168
1,6080.7168025168
2699,6080.7168025168
2600,6080.7168025168
1600,6080.7168025168
1350,6080.7168025168
150,6080.7168025168
2300,6080.7168025168
1000,6080.7168025168
6000,6080.7168025168
189000,6080.7168025168
10000,6080.7168025168
1300,6080.7168025168
800,6080.7168025168
3500,6080.7168025168
3100,6080.7168025168
3200,6080.7168025168
2550,6080.7168025168
4350,6080.7168025168
19500,6080.7168025168
1450,6080.7168025168
150,6080.7168025168
10900,6080.7168025168
1890,6080.7168025168
1499,6080.7168025168
3900,6080.7168025168
26500,6080.7168025168
8500,6080.7168025168
2299,6080.7168025168
220,6080.7168025168
8800,6080.7168025168
2100,6080.7168025168
17990,6080.7168025168
1999,6080.7168025168
23000,6080.7168025168
1000,6080.7168025168
750,6080.7168025168
2999,6080.7168025168
31900,6080.7168025168
300,6080.7168025168
3500,6080.7168025168
3800,6080.7168025168
990,6080.7168025168
11000,6080.7168025168
500,6080.7168025168
5199,6080.7168025168
2400,6080.7168025168
2699,6080.7168025168
999,6080.7168025168
2100,6080.7168025168
9150,6080.7168025168
300,6080.7168025168
1750,6080.7168025168
3000,6080.7168025168
3600,6080.7168025168
270,6080.7168025168
650,6080.7168025168
2550,6080.7168025168
11900,6080.7168025168
24500,6080.7168025168
1999,6080.7168025168
2800,6080.7168025168
6500,6080.7168025168
10300,6080.7168025168
1500,6080.7168025168
3200,6080.7168025168
2550,6080.7168025168
2500,6080.7168025168
2900,6080.7168025168
66911,6080.7168025168
799,6080.7168025168
1249,6080.7168025168
999,6080.7168025168
5150,6080.7168025168
1000,6080.7168025168
9750,6080.7168025168
2300,6080.7168025168
3250,6080.7168025168
290,6080.7168025168
1300,6080.7168025168
2999,6080.7168025168
1350,6080.7168025168
28400,6080.7168025168
5200,6080.7168025168
2490,6080.7168025168
1350,6080.7168025168
3999,6080.7168025168
13100,6080.7168025168
64000,6080.7168025168
4500,6080.7168025168
16990,6080.7168025168
150,6080.7168025168
8990,6080.7168025168
12350,6080.7168025168
1890,6080.7168025168
1950,6080.7168025168
4500,6080.7168025168
3600,6080.7168025168
2450,6080.7168025168
1490,6080.7168025168
10500,6080.7168025168
9500,6080.7168025168
4200,6080.7168025168
3499,6080.7168025168
1290,6080.7168025168
1900,6080.7168025168
250,6080.7168025168
8690,6080.7168025168
1200,6080.7168025168
1800,6080.7168025168
1050,6080.7168025168
2600,6080.7168025168
2250,6080.7168025168
1200,6080.7168025168
750,6080.7168025168
25999,6080.7168025168
1550,6080.7168025168
3400,6080.7168025168
599,6080.7168025168
3490,6080.7168025168
10990,6080.7168025168
2500,6080.7168025168
1800,6080.7168025168
750,6080.7168025168
5100,6080.7168025168
4300,6080.7168025168
25000,6080.7168025168
11500,6080.7168025168
11500,6080.7168025168
2100,6080.7168025168
13799,6080.7168025168
16800,6080.7168025168
0,6080.7168025168
2550,6080.7168025168
12000,6080.7168025168
12000,6080.7168025168
6999,6080.7168025168
700,6080.7168025168
4399,6080.7168025168
3999,6080.7168025168
0,6080.7168025168
7900,6080.7168025168
190,6080.7168025168
799,6080.7168025168
39900,6080.7168025168
3990,6080.7168025168
350,6080.7168025168
9950,6080.7168025168
4100,6080.7168025168
6950,6080.7168025168
0,6080.7168025168
500,6080.7168025168
21500,6080.7168025168
9500,6080.7168025168
1250,6080.7168025168
480,6080.7168025168
12399,6080.7168025168
3490,6080.7168025168
1250,6080.7168025168
4500,6080.7168025168
250,6080.7168025168
3950,6080.7168025168
16199,6080.7168025168
1280,6080.7168025168
0,6080.7168025168
2000,6080.7168025168
7900,6080.7168025168
4000,6080.7168025168
2500,6080.7168025168
4500,6080.7168025168
9000,6080.7168025168
1850,6080.7168025168
0,6080.7168025168
18700,6080.7168025168
10500,6080.7168025168
2499,6080.7168025168
19900,6080.7168025168
8499,6080.7168025168
700,6080.7168025168
2700,6080.7168025168
1500,6080.7168025168
24800,6080.7168025168
450,6080.7168025168
990,6080.7168025168
3999,6080.7168025168
500,6080.7168025168
590,6080.7168025168
15999,6080.7168025168
17999,6080.7168025168
1550,6080.7168025168
1490,6080.7168025168
19600,6080.7168025168
1300,6080.7168025168
12999,6080.7168025168
5299,6080.7168025168
11999,6080.7168025168
0,6080.7168025168
7599,6080.7168025168
2500,6080.7168025168
3500,6080.7168025168
1200,6080.7168025168
6900,6080.7168025168
14500,6080.7168025168
3000,6080.7168025168
15500,6080.7168025168
69990,10321.2962962963
33500,6080.7168025168
1200,6080.7168025168
10399,6080.7168025168
650,6080.7168025168
699,6080.7168025168
2550,6080.7168025168
1000,6080.7168025168
350,6080.7168025168
8000,6080.7168025168
950,6080.7168025168
3700,6080.7168025168
1500,6080.7168025168
300,6080.7168025168
5200,6080.7168025168
31800,6080.7168025168
1099,6080.7168025168
3690,6080.7168025168
4000,6080.7168025168
0,6080.7168025168
1790,6080.7168025168
3250,6080.7168025168
1000,6080.7168025168
4250,6080.7168025168
4990,6080.7168025168
500,6080.7168025168
20000,6080.7168025168
7490,6080.7168025168
6899,6080.7168025168
11000,6080.7168025168
15600,6080.7168025168
13500,6080.7168025168
5499,6080.7168025168
2799,6080.7168025168
7950,6080.7168025168
1900,6080.7168025168
5500,6080.7168025168
5800,6080.7168025168
0,6080.7168025168
3400,6080.7168025168
2400,6080.7168025168
19000,6080.7168025168
450,6080.7168025168
300,6080.7168025168
2555,6080.7168025168
2299,6080.7168025168
570,6080.7168025168
1050,6080.7168025168
4200,6080.7168025168
500,6080.7168025168
1350,6080.7168025168
2850,6080.7168025168
2200,6080.7168025168
1850,6080.7168025168
7000,6080.7168025168
19500,6080.7168025168
650,6080.7168025168
550,6080.7168025168
650,6080.7168025168
500,6080.7168025168
12200,6080.7168025168
2300,6080.7168025168
1900,6080.7168025168
3590,6080.7168025168
7400,6080.7168025168
3800,6080.7168025168
299,6080.7168025168
999,6080.7168025168
4500,6080.7168025168
610,6080.7168025168
1299,6080.7168025168
8500,6080.7168025168
18500,6080.7168025168
500,6080.7168025168
2000,6080.7168025168
2399,6080.7168025168
5100,6080.7168025168
5000,6080.7168025168
3550,6080.7168025168
680,6080.7168025168
3850,6080.7168025168
12900,6080.7168025168
15200,6080.7168025168
500,6080.7168025168
0,6080.7168025168
0,6080.7168025168
2699,6080.7168025168
9900,6080.7168025168
5200,6080.7168025168
11200,6080.7168025168
3799,6080.7168025168
3200,6080.7168025168
550,6080.7168025168
2900,6080.7168025168
500,6080.7168025168
9800,6080.7168025168
2449,6080.7168025168
555,6080.7168025168
4200,6080.7168025168
4700,6080.7168025168
10900,6080.7168025168
12999,6080.7168025168
4250,6080.7168025168
3490,6080.7168025168
8690,6080.7168025168
1450,6080.7168025168
650,6080.7168025168
1950,6080.7168025168
780,6080.7168025168
1000,6080.7168025168
500,6080.7168025168
650,6080.7168025168
10250,6080.7168025168
150,6080.7168025168
100,6080.7168025168
690,6080.7168025168
500,6080.7168025168
7499,6080.7168025168
4699,6080.7168025168
950,6080.7168025168
350,6080.7168025168
500,6080.7168025168
3350,6080.7168025168
4100,6080.7168025168
0,6080.7168025168
2004,6080.7168025168
10500,6080.7168025168
1750,6080.7168025168
3900,6080.7168025168
4500,6080.7168025168
11799,6080.7168025168
1999,6080.7168025168
4800,6080.7168025168
5600,6080.7168025168
2300,6080.7168025168
11890,6080.7168025168
5900,6080.7168025168
6650,6080.7168025168
550,6080.7168025168
3300,6080.7168025168
11500,6080.7168025168
20000,6080.7168025168
16900,6080.7168025168
3500,6080.7168025168
1000,6080.7168025168
2790,6080.7168025168
1950,6080.7168025168
4190,6080.7168025168
3900,6080.7168025168
500,6080.7168025168
21450,6080.7168025168
3950,6080.7168025168
22700,6080.7168025168
1430,6080.7168025168
1950,6080.7168025168
4400,6080.7168025168
13000,6080.7168025168
1000,6080.7168025168
5799,6080.7168025168
5950,6080.7168025168
4499,6080.7168025168
19499,6080.7168025168
5990,6080.7168025168
999,6080.7168025168
6500,6080.7168025168
2350,6080.7168025168
6600,6080.7168025168
1100,6080.7168025168
12990,6080.7168025168
1700,6080.7168025168
4900,6080.7168025168
229,6080.7168025168
500,6080.7168025168
2300,6080.7168025168
6500,6080.7168025168
1500,6080.7168025168
900,6080.7168025168
850,6080.7168025168
2300,6080.7168025168
2800,6080.7168025168
1150,6080.7168025168
2900,6080.7168025168
12499,6080.7168025168
4900,6080.7168025168
2700,6080.7168025168
1770,6080.7168025168
2300,6080.7168025168
12500,6080.7168025168
350,6080.7168025168
5900,6080.7168025168
990,6080.7168025168
5300,6080.7168025168
1856,6080.7168025168
8290,6080.7168025168
2800,6080.7168025168
14600,6080.7168025168
1600,6080.7168025168
7999,6080.7168025168
777,6080.7168025168
0,6080.7168025168
2000,6080.7168025168
6500,6080.7168025168
1450,6080.7168025168
6150,6080.7168025168
16990,6080.7168025168
12999,6080.7168025168
1350,6080.7168025168
3500,6080.7168025168
1500,6080.7168025168
400,6080.7168025168
3500,6080.7168025168
1000,6080.7168025168
10500,6080.7168025168
300,6080.7168025168
3350,6080.7168025168
0,6080.7168025168
3950,6080.7168025168
5990,6080.7168025168
350,6080.7168025168
6900,6080.7168025168
800,6080.7168025168
5850,6080.7168025168
3450,6080.7168025168
2099,6080.7168025168
3000,6080.7168025168
1200,6080.7168025168
7900,6080.7168025168
12250,6080.7168025168
2350,6080.7168025168
14500,6080.7168025168
1990,6080.7168025168
7800,6080.7168025168
19450,6080.7168025168
11500,6080.7168025168
950,6080.7168025168
800,6080.7168025168
4500,6080.7168025168
6450,6080.7168025168
4600,6080.7168025168
12000,6080.7168025168
888,6080.7168025168
4950,6080.7168025168
999,6080.7168025168
12490,6080.7168025168
11890,6080.7168025168
7900,6080.7168025168
1350,6080.7168025168
4450,6080.7168025168
9200,6080.7168025168
499,6080.7168025168
8750,6080.7168025168
900,6080.7168025168
4990,6080.7168025168
750,6080.7168025168
1700,6080.7168025168
1350,6080.7168025168
5500,6080.7168025168
3990,6080.7168025168
10500,6080.7168025168
900,6080.7168025168
12600,6080.7168025168
4700,6080.7168025168
2650,6080.7168025168
2480,6080.7168025168
1800,6080.7168025168
1500,6080.7168025168
17300,6080.7168025168
900,6080.7168025168
7900,6080.7168025168
799,6080.7168025168
2200,6080.7168025168
3333,6080.7168025168
1150,6080.7168025168
20999,6080.7168025168
999,6080.7168025168
7500,6080.7168025168
450,6080.7168025168
750,6080.7168025168
2190,6080.7168025168
6990,6080.7168025168
850,6080.7168025168
7900,6080.7168025168
6500,6080.7168025168
12660,6080.7168025168
499,6080.7168025168
13900,6080.7168025168
900,6080.7168025168
8500,6080.7168025168
6900,6080.7168025168
1750,6080.7168025168
13500,6080.7168025168
9200,6080.7168025168
2000,6080.7168025168
5000,6080.7168025168
750,6080.7168025168
400,6080.7168025168
4999,6080.7168025168
5000,6080.7168025168
500,6080.7168025168
99900,6080.7168025168
3650,6080.7168025168
1000,6080.7168025168
7500,6080.7168025168
2400,6080.7168025168
7000,6080.7168025168
8500,6080.7168025168
850,6080.7168025168
2999,6080.7168025168
11900,6080.7168025168
1990,6080.7168025168
17300,6080.7168025168
600,6080.7168025168
350,6080.7168025168
12950,6080.7168025168
150,6080.7168025168
8900,6080.7168025168
5250,6080.7168025168
1100,6080.7168025168
750,6080.7168025168
3200,6080.7168025168
4800,6080.7168025168
2700,6080.7168025168
600,6080.7168025168
750,6080.7168025168
1150,6080.7168025168
1600,6080.7168025168
600,6080.7168025168
4000,6080.7168025168
130,6080.7168025168
2400,6080.7168025168
10250,6080.7168025168
800,6080.7168025168
15900,6080.7168025168
3450,6080.7168025168
200,6080.7168025168
600,6080.7168025168
7900,6080.7168025168
3500,6080.7168025168
9500,6080.7168025168
850,6080.7168025168
7950,6080.7168025168
22500,6080.7168025168
8699,6080.7168025168
3750,6080.7168025168
4300,6080.7168025168
5000,6080.7168025168
5900,6080.7168025168
7250,6080.7168025168
1150,6080.7168025168
3000,6080.7168025168
500,6080.7168025168
3200,6080.7168025168
900,6080.7168025168
9500,6080.7168025168
500,6080.7168025168
2250,6080.7168025168
600,6080.7168025168
4200,6080.7168025168
9000,6080.7168025168
1699,6080.7168025168
899,6080.7168025168
1200,6080.7168025168
690,6080.7168025168
9500,6080.7168025168
13498,6080.7168025168
28250,6080.7168025168
4600,6080.7168025168
0,6080.7168025168
6000,6080.7168025168
600,6080.7168025168
1500,6080.7168025168
3250,6080.7168025168
2000,6080.7168025168
2380,6080.7168025168
8990,6080.7168025168
0,6080.7168025168
5002,6080.7168025168
6999,6080.7168025168
650,6080.7168025168
13800,6080.7168025168
7999,6080.7168025168
17900,6080.7168025168
6999,6080.7168025168
0,6080.7168025168
1500,6080.7168025168
7250,6080.7168025168
1950,6080.7168025168
1900,6080.7168025168
75,6080.7168025168
1199,6080.7168025168
1250,6080.7168025168
5980,6080.7168025168
23200,6080.7168025168
250,6080.7168025168
600,6080.7168025168
3600,6080.7168025168
12999,6080.7168025168
301,6080.7168025168
3000,6080.7168025168
4250,6080.7168025168
3333,6080.7168025168
250,6080.7168025168
8500,6080.7168025168
3900,6080.7168025168
0,6080.7168025168
1300,6080.7168025168
2600,6080.7168025168
1390,6080.7168025168
4100,6080.7168025168
2550,6080.7168025168
3000,6080.7168025168
4999,6080.7168025168
1500,6080.7168025168
750,6080.7168025168
17900,6080.7168025168
650,6080.7168025168
200,6080.7168025168
200,6080.7168025168
1600,6080.7168025168
2300,6080.7168025168
3500,6080.7168025168
4300,6080.7168025168
6990,6080.7168025168
11800,6080.7168025168
6500,6080.7168025168
32900,6080.7168025168
5000,6080.7168025168
